/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2RXRG2DpbBI,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2RXRG2DpbBI/f_0088.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2Tx0nav_rw4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2Tx0nav_rw4/f_0098.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2l8qS9pcOrk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/2l8qS9pcOrk/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/4D6yeeH2v8E,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/4D6yeeH2v8E/f_0013.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/5JQQLTDA0HE,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/5JQQLTDA0HE/f_0086.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/68SysNTu1oQ,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/68SysNTu1oQ/f_0358.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8DkrkzfF8Tk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8DkrkzfF8Tk/f_0120.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8GNObOVfYpU,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8GNObOVfYpU/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8VEFqP6fHdg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8VEFqP6fHdg/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8YzfzLMq4M4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/8YzfzLMq4M4/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/AL0jPAmEvTI,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/AL0jPAmEvTI/f_0152.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/BeSmpnxbNpk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/BeSmpnxbNpk/f_0067.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/BrMFDjR4AXo,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/BrMFDjR4AXo/f_0335.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/C-w8nD-CJE8,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/C-w8nD-CJE8/f_0052.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/CGwibPdEOVk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/CGwibPdEOVk/f_0240.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/Cc8K5U4OggY,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/Cc8K5U4OggY/f_0083.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/EAXhpXVWXVI,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/EAXhpXVWXVI/f_0048.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/F7c-A_6UEp4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/F7c-A_6UEp4/f_0050.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/FFJo3KhcZw4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/FFJo3KhcZw4/f_0183.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/FVRH2tuuh0s,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/FVRH2tuuh0s/f_0018.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/GYffrnErY7M,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/GYffrnErY7M/f_0174.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/Gd-HtVKNzfg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/Gd-HtVKNzfg/f_0183.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/H265o200PLA,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/H265o200PLA/f_0523.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/HevBhot3Zdk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/HevBhot3Zdk/f_0036.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/HpszDA_UpuI,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/HpszDA_UpuI/f_0129.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/K5wyboCZ0vg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/K5wyboCZ0vg/f_0395.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/LZTkS2RVkr0,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/LZTkS2RVkr0/f_0134.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/LzFMCe9mg34,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/LzFMCe9mg34/f_0070.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/M-JTaPx-lKc,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/M-JTaPx-lKc/f_0159.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/MIPvaUKFA4c,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/MIPvaUKFA4c/f_0086.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/NHLLUlDzTQc,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/NHLLUlDzTQc/f_0014.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/NTu4ETzoMvU,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/NTu4ETzoMvU/f_0149.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/OZCBG5a69C8,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/OZCBG5a69C8/f_1101.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/OfOQ9hUimKg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/OfOQ9hUimKg/f_0106.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/OnzhFtpRgsI,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/OnzhFtpRgsI/f_0039.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/P4ibB7xnhI8,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/P4ibB7xnhI8/f_0475.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PGzlObcVjDI,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PGzlObcVjDI/f_0590.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PHGwzBK3iho,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PHGwzBK3iho/f_0005.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PSq4KCYr8pU,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PSq4KCYr8pU/f_0323.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PabJklPdsAQ,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/PabJklPdsAQ/f_0142.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/QRAUyUXE7mU,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/QRAUyUXE7mU/f_0181.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/Qo-ZIDDgUHg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/Qo-ZIDDgUHg/f_0238.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/RCO6yF0CX3Q,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/RCO6yF0CX3Q/f_0071.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/TYlSyfD3S1U,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/TYlSyfD3S1U/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/TcivSeQmnf8,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/TcivSeQmnf8/f_0156.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/TlYTxqzocUY,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/TlYTxqzocUY/f_0209.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/W7jkygJ_QNo,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/W7jkygJ_QNo/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/WzpEIBeTI9Q,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/WzpEIBeTI9Q/f_0045.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/X-5JPWj0cnQ,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/X-5JPWj0cnQ/f_0561.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/XyZa-rf2_58,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/XyZa-rf2_58/f_0012.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/aUGN6B3Xepo,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/aUGN6B3Xepo/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/aZqjL5CNCd4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/aZqjL5CNCd4/f_0103.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/ab6r_-Hm1Xw,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/ab6r_-Hm1Xw/f_0044.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/awmFbsaoEN4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/awmFbsaoEN4/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/b1XQQOjL9lw,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/b1XQQOjL9lw/f_0097.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/bMHI8EoECMM,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/bMHI8EoECMM/f_0079.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/cBlkV_iuuus,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/cBlkV_iuuus/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/fO54QA1yBcc,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/fO54QA1yBcc/f_0062.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/fOhp6MMfIc0,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/fOhp6MMfIc0/f_0005.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/fe1CMD_ZmWQ,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/fe1CMD_ZmWQ/f_0454.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/g0W1l8hGjWc,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/g0W1l8hGjWc/f_0089.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/gVyZiYbsvLY,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/gVyZiYbsvLY/f_0116.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/gZxN9-f8dyo,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/gZxN9-f8dyo/f_0012.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/gcIzXWUqoSg,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/gcIzXWUqoSg/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/ghw_M-GruJU,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/ghw_M-GruJU/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/iElqOFAweao,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/iElqOFAweao/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/izocIxxp7QQ,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/izocIxxp7QQ/f_0218.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/jpECkvy96LA,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/jpECkvy96LA/f_0122.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/k0ERi0Bt8Gk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/k0ERi0Bt8Gk/f_0064.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/k6dSiWV37tE,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/k6dSiWV37tE/f_0101.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/kAzSd4Foy7M,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/kAzSd4Foy7M/f_0219.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/lskeo1YluYw,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/lskeo1YluYw/f_0043.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/m6dnaB72y5Y,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/m6dnaB72y5Y/f_0206.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/mp9lIcueDXM,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/mp9lIcueDXM/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/nazJ9kJm_o4,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/nazJ9kJm_o4/f_0012.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/pVTmXC_UrX0,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/pVTmXC_UrX0/f_0013.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/pdc4KD0n2KY,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/pdc4KD0n2KY/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/po0jY4WvCIc,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/po0jY4WvCIc/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/po72wh3whzs,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/po72wh3whzs/f_0767.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/s6nKRiuKNI0,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/s6nKRiuKNI0/f_0164.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/sHV0dsUYY0k,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/sHV0dsUYY0k/f_0059.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/upuKBg5h2Kc,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/upuKBg5h2Kc/f_0022.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/v89zyWugnqM,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/v89zyWugnqM/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/wJaEVEoEETA,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/wJaEVEoEETA/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/xk3xgKx58lQ,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/xk3xgKx58lQ/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/xuo-VXu-Abk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/xuo-VXu-Abk/f_0145.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/yG4n8v-8PPE,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/yG4n8v-8PPE/f_0018.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/yLdSUqQgBrk,/Users/francescoferrari/Downloads/video_dataset_6/Pepsi/yLdSUqQgBrk/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/-mvsLliHBVM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/-mvsLliHBVM/f_0015.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/0K94KvJz1Ag,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/0K94KvJz1Ag/f_0207.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/0eCqkoSqJAg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/0eCqkoSqJAg/f_0052.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/18UxWUtJKhQ,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/18UxWUtJKhQ/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/1AKaePqXNRg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/1AKaePqXNRg/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/1l97wjymVJU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/1l97wjymVJU/f_0051.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/2Nc4EiOAwoM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/2Nc4EiOAwoM/f_0082.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/2Wmh3mMQLXU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/2Wmh3mMQLXU/f_0423.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/2iNTxLXO-Iw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/2iNTxLXO-Iw/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4-siHP8YjhI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4-siHP8YjhI/f_0234.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4Y-eaukuTm8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4Y-eaukuTm8/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4eD0cyLlGYo,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4eD0cyLlGYo/f_0048.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4hDvEXk4Kus,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/4hDvEXk4Kus/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/5WXWwaBUEG8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/5WXWwaBUEG8/f_0078.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/5YQuAVmk_v8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/5YQuAVmk_v8/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/5jDM9TfXFIg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/5jDM9TfXFIg/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/67TlhBKuphk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/67TlhBKuphk/f_0237.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/6s4uqr1serU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/6s4uqr1serU/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/71kW-ZuGeeY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/71kW-ZuGeeY/f_8177.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/779KwjAYTeQ,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/779KwjAYTeQ/f_0227.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/7a4eoz_DviU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/7a4eoz_DviU/f_0302.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/8CkX_KFawrk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/8CkX_KFawrk/f_0127.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/8S2ojhwKCe0,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/8S2ojhwKCe0/f_0049.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/8ZS4dtjU94g,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/8ZS4dtjU94g/f_0019.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/94MNsVQwFu0,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/94MNsVQwFu0/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/9RZ3OS0v4yY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/9RZ3OS0v4yY/f_0032.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/9l4-tlCshNI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/9l4-tlCshNI/f_0238.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/A2s7ispXZwU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/A2s7ispXZwU/f_0104.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AIQhkK2chPM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AIQhkK2chPM/f_0128.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AMnMcVQ5H4g,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AMnMcVQ5H4g/f_0041.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/APGGIiHnyuE,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/APGGIiHnyuE/f_0048.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AUwS8QF0f14,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AUwS8QF0f14/f_0225.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AuN0nZXh2Go,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/AuN0nZXh2Go/f_0049.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/B5y_miICtF4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/B5y_miICtF4/f_0035.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BCFuOQsCjBU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BCFuOQsCjBU/f_1883.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BE2Epb6yHsE,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BE2Epb6yHsE/f_0079.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BQTmtLQPpo4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BQTmtLQPpo4/f_0148.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BecHcKqnr1U,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/BecHcKqnr1U/f_0087.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/CaXio5uLQfw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/CaXio5uLQfw/f_0135.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ClR4hDMxrVo,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ClR4hDMxrVo/f_0002.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Cmbgj8fScyk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Cmbgj8fScyk/f_0082.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/D8Ert5yjMV4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/D8Ert5yjMV4/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/DZeET4Mcmqg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/DZeET4Mcmqg/f_0179.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Dqlgqn_ZHlM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Dqlgqn_ZHlM/f_0142.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/DyIDrEFPwdI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/DyIDrEFPwdI/f_0227.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/EoGJMXnk9EA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/EoGJMXnk9EA/f_0059.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/FkJvMGfqaGE,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/FkJvMGfqaGE/f_0033.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/G00b5iZ3ZBQ,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/G00b5iZ3ZBQ/f_0134.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/G8QFINCbm1Y,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/G8QFINCbm1Y/f_0630.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/GEPegrUMXaA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/GEPegrUMXaA/f_0048.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/HA6iqQyGT_Q,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/HA6iqQyGT_Q/f_0009.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/HfHVSlo5TPs,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/HfHVSlo5TPs/f_0018.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/I0RNyoOKv6A,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/I0RNyoOKv6A/f_0036.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/I8somKTXx88,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/I8somKTXx88/f_0047.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/JKpeIxh4ScY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/JKpeIxh4ScY/f_0026.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/K9uGlgL7jMs,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/K9uGlgL7jMs/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/KE1myHdqlWM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/KE1myHdqlWM/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/KRSMderVreg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/KRSMderVreg/f_0055.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/KnBBbm8F_Oc,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/KnBBbm8F_Oc/f_0012.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/L-El1PPG1jI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/L-El1PPG1jI/f_0025.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/LQNI4wrF5Vc,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/LQNI4wrF5Vc/f_0044.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/LVX7iruysrM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/LVX7iruysrM/f_0022.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/NjUpZX80eTo,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/NjUpZX80eTo/f_0044.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/OKoCZxFfQs4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/OKoCZxFfQs4/f_0055.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/OcPLX__CMYA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/OcPLX__CMYA/f_0068.jpg
